esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d9fff...
Compressed 4952368 bytes to 1999975...
Writing at 0x00020000... (0 %)
Writing at 0x0002b2bd... (1 %)
Writing at 0x00038518... (2 %)
Writing at 0x0004e8c0... (3 %)
Writing at 0x00061737... (4 %)
Writing at 0x00089d28... (4 %)
Writing at 0x000aae63... (5 %)
Writing at 0x000c9907... (6 %)
Writing at 0x000e0883... (7 %)
Writing at 0x000f3d23... (8 %)
Writing at 0x00119c46... (8 %)
Writing at 0x0012f902... (9 %)
Writing at 0x0014c5b3... (10 %)
Writing at 0x0017a303... (11 %)
Writing at 0x00193756... (12 %)
Writing at 0x001a7868... (13 %)
Writing at 0x001abe56... (13 %)
Writing at 0x001b0910... (14 %)
Writing at 0x001b5971... (15 %)
Writing at 0x001bb2a9... (16 %)
Writing at 0x001c14b7... (17 %)
Writing at 0x001c9f51... (17 %)
Writing at 0x001d40d5... (18 %)
Writing at 0x001da011... (19 %)
Writing at 0x001df656... (20 %)
Writing at 0x001e3dba... (21 %)
Writing at 0x001e86d6... (21 %)
Writing at 0x001ecfc9... (22 %)
Writing at 0x001f1659... (23 %)
Writing at 0x001f5ded... (24 %)
Writing at 0x001fa86a... (25 %)
Writing at 0x001ff136... (26 %)
Writing at 0x0020f6f8... (26 %)
Writing at 0x00286b7f... (27 %)
Writing at 0x0028dd70... (28 %)
Writing at 0x00296411... (29 %)
Writing at 0x0029ef67... (30 %)
Writing at 0x002a9342... (30 %)
Writing at 0x002b360f... (31 %)
Writing at 0x002c0de5... (32 %)
Writing at 0x002c73c6... (33 %)
Writing at 0x002d596e... (34 %)
Writing at 0x002dc19d... (34 %)
Writing at 0x002e401b... (35 %)
Writing at 0x002f06dc... (36 %)
Writing at 0x002f6361... (37 %)
Writing at 0x002fca3e... (38 %)
Writing at 0x003043c2... (39 %)
Writing at 0x00309fe3... (39 %)
Writing at 0x00310692... (40 %)
Writing at 0x0031669e... (41 %)
Writing at 0x0031c331... (42 %)
Writing at 0x00321fe2... (43 %)
Writing at 0x003273b1... (43 %)
Writing at 0x0032d1ea... (44 %)
Writing at 0x00332c72... (45 %)
Writing at 0x00339911... (46 %)
Writing at 0x0033fc4a... (47 %)
Writing at 0x00345c03... (47 %)
Writing at 0x0034bf52... (48 %)
Writing at 0x00352007... (49 %)
Writing at 0x0035804e... (50 %)
Writing at 0x0035db2c... (51 %)
Writing at 0x00363f76... (52 %)
Writing at 0x0036a5fb... (52 %)
Writing at 0x00370f55... (53 %)
Writing at 0x00377142... (54 %)
Writing at 0x0037dcce... (55 %)
Writing at 0x00383be5... (56 %)
Writing at 0x003897d0... (56 %)
Writing at 0x003904c3... (57 %)
Writing at 0x00395e6c... (58 %)
Writing at 0x0039bd54... (59 %)
Writing at 0x003a1993... (60 %)
Writing at 0x003a7792... (60 %)
Writing at 0x003ae582... (61 %)
Writing at 0x003b6fa5... (62 %)
Writing at 0x003bd222... (63 %)
Writing at 0x003c3184... (64 %)
Writing at 0x003c9dfd... (65 %)
Writing at 0x003cfee1... (65 %)
Writing at 0x003d600b... (66 %)
Writing at 0x003dca0e... (67 %)
Writing at 0x003e2a3c... (68 %)
Writing at 0x003e86d1... (69 %)
Writing at 0x003ee422... (69 %)
Writing at 0x003f4002... (70 %)
Writing at 0x003f9de7... (71 %)
Writing at 0x003fff31... (72 %)
Writing at 0x004067f8... (73 %)
Writing at 0x0040c7e5... (73 %)
Writing at 0x004126bc... (74 %)
Writing at 0x004187ee... (75 %)
Writing at 0x0041d905... (76 %)
Writing at 0x00422af4... (77 %)
Writing at 0x00428501... (78 %)
Writing at 0x0042db2f... (78 %)
Writing at 0x0043305c... (79 %)
Writing at 0x00438577... (80 %)
Writing at 0x0043df1d... (81 %)
Writing at 0x00444545... (82 %)
Writing at 0x00449fbe... (82 %)
Writing at 0x0044fd01... (83 %)
Writing at 0x0045603c... (84 %)
Writing at 0x0045ba69... (85 %)
Writing at 0x004615d9... (86 %)
Writing at 0x0046981a... (86 %)
Writing at 0x004723ad... (87 %)
Writing at 0x0047bb19... (88 %)
Writing at 0x00481cba... (89 %)
Writing at 0x0048740f... (90 %)
Writing at 0x0048cf1d... (91 %)
Writing at 0x004929a2... (91 %)
Writing at 0x0049aa9d... (92 %)
Writing at 0x004a42aa... (93 %)
Writing at 0x004abcdd... (94 %)
Writing at 0x004b3e3e... (95 %)
Writing at 0x004ba177... (95 %)
Writing at 0x004c0a35... (96 %)
Writing at 0x004c68d9... (97 %)
Writing at 0x004ccd5a... (98 %)
Writing at 0x004d2e86... (99 %)
Writing at 0x004d8b5d... (100 %)
Wrote 4952368 bytes (1999975 compressed) at 0x00020000 in 27.0 seconds (effective 1468.9 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
