esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting....
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4946624 bytes to 1995988...
Writing at 0x00020000... (0 %)
Writing at 0x0002b266... (1 %)
Writing at 0x000384df... (2 %)
Writing at 0x000502e8... (3 %)
Writing at 0x0006163f... (4 %)
Writing at 0x00089d2c... (4 %)
Writing at 0x000aae32... (5 %)
Writing at 0x000c992b... (6 %)
Writing at 0x000e0842... (7 %)
Writing at 0x000f3d2f... (8 %)
Writing at 0x00119c10... (9 %)
Writing at 0x0012f928... (9 %)
Writing at 0x0014c7e2... (10 %)
Writing at 0x0017a359... (11 %)
Writing at 0x0019377e... (12 %)
Writing at 0x001a7758... (13 %)
Writing at 0x001abd4a... (13 %)
Writing at 0x001b0806... (14 %)
Writing at 0x001b5871... (15 %)
Writing at 0x001bb1b1... (16 %)
Writing at 0x001c13dd... (17 %)
Writing at 0x001c9eb0... (18 %)
Writing at 0x001d401c... (18 %)
Writing at 0x001d9f08... (19 %)
Writing at 0x001df542... (20 %)
Writing at 0x001e3ca9... (21 %)
Writing at 0x001e859e... (22 %)
Writing at 0x001eceb2... (22 %)
Writing at 0x001f153d... (23 %)
Writing at 0x001f5cd1... (24 %)
Writing at 0x001fa752... (25 %)
Writing at 0x001ff01d... (26 %)
Writing at 0x0020f939... (27 %)
Writing at 0x00286a57... (27 %)
Writing at 0x0028dc83... (28 %)
Writing at 0x00296353... (29 %)
Writing at 0x0029ee7a... (30 %)
Writing at 0x002a9254... (31 %)
Writing at 0x002b3515... (31 %)
Writing at 0x002c0ce6... (32 %)
Writing at 0x002c73c2... (33 %)
Writing at 0x002d583d... (34 %)
Writing at 0x002dc0c1... (35 %)
Writing at 0x002e3fd9... (36 %)
Writing at 0x002f0604... (36 %)
Writing at 0x002f615c... (37 %)
Writing at 0x002fc917... (38 %)
Writing at 0x00304308... (39 %)
Writing at 0x00309f4a... (40 %)
Writing at 0x0031059d... (40 %)
Writing at 0x003164ac... (41 %)
Writing at 0x0031bb85... (42 %)
Writing at 0x00321de9... (43 %)
Writing at 0x003271ae... (44 %)
Writing at 0x0032d030... (45 %)
Writing at 0x00332e22... (45 %)
Writing at 0x00339977... (46 %)
Writing at 0x0033fc95... (47 %)
Writing at 0x00345aad... (48 %)
Writing at 0x0034bdf7... (49 %)
Writing at 0x00351e8a... (50 %)
Writing at 0x00357f3c... (50 %)
Writing at 0x0035d9b2... (51 %)
Writing at 0x003647ba... (52 %)
Writing at 0x0036a3ad... (53 %)
Writing at 0x00370e3c... (54 %)
Writing at 0x00377345... (54 %)
Writing at 0x0037dc37... (55 %)
Writing at 0x0038398c... (56 %)
Writing at 0x0038971c... (57 %)
Writing at 0x003901ab... (58 %)
Writing at 0x00395cfa... (59 %)
Writing at 0x0039ba30... (59 %)
Writing at 0x003a17c5... (60 %)
Writing at 0x003a7802... (61 %)
Writing at 0x003af00a... (62 %)
Writing at 0x003b7472... (63 %)
Writing at 0x003bce71... (63 %)
Writing at 0x003c33bc... (64 %)
Writing at 0x003c9acf... (65 %)
Writing at 0x003cfeb6... (66 %)
Writing at 0x003d61e2... (67 %)
Writing at 0x003dca52... (68 %)
Writing at 0x003e296c... (68 %)
Writing at 0x003e855f... (69 %)
Writing at 0x003ee3d4... (70 %)
Writing at 0x003f3ffb... (71 %)
Writing at 0x003f9d2e... (72 %)
Writing at 0x0040004b... (72 %)
Writing at 0x00406857... (73 %)
Writing at 0x0040c77e... (74 %)
Writing at 0x0041255c... (75 %)
Writing at 0x00418385... (76 %)
Writing at 0x0041d53a... (77 %)
Writing at 0x00422a5f... (77 %)
Writing at 0x004282cd... (78 %)
Writing at 0x0042d8fb... (79 %)
Writing at 0x00432cac... (80 %)
Writing at 0x00438271... (81 %)
Writing at 0x0043e0a7... (81 %)
Writing at 0x0044432d... (82 %)
Writing at 0x00449eb4... (83 %)
Writing at 0x0044fc1c... (84 %)
Writing at 0x00455df4... (85 %)
Writing at 0x0045b9a7... (86 %)
Writing at 0x00461c17... (86 %)
Writing at 0x0046a2c0... (87 %)
Writing at 0x004729d1... (88 %)
Writing at 0x0047c27b... (89 %)
Writing at 0x00481ad4... (90 %)
Writing at 0x004874ed... (90 %)
Writing at 0x0048cf78... (91 %)
Writing at 0x0049338b... (92 %)
Writing at 0x0049cf5b... (93 %)
Writing at 0x004a4a9d... (94 %)
Writing at 0x004ac072... (95 %)
Writing at 0x004b423e... (95 %)
Writing at 0x004ba378... (96 %)
Writing at 0x004c098e... (97 %)
Writing at 0x004c6bda... (98 %)
Writing at 0x004cd27e... (99 %)
Writing at 0x004d2b83... (100 %)
Wrote 4946624 bytes (1995988 compressed) at 0x00020000 in 26.9 seconds (effective 1470.8 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
